train_task,test_task,train_sub,test_sub,diff_sub,same_sub,OS_TPV,OS_RPV,SS_TPV,SS_RPV
pres3,pres2,MSC01,MSC05,0.645,0.65,0.6094380619380619,0.7091727716727717,,
pres1,pres2,MSC01,MSC06,0.575,0.65,0.8516666666666667,0.5432778637770898,,
pres1,pres3,MSC01,MSC06,0.655,0.95,0.6974891774891775,0.6374277111777111,,0.95
pres2,pres1,MSC01,MSC06,0.575,0.65,0.5432778637770898,0.8516666666666667,,
pres2,pres3,MSC01,MSC06,0.63,0.65,0.5959426194720312,0.75,,
pres3,pres1,MSC01,MSC06,0.655,0.95,0.6374277111777111,0.6974891774891775,0.95,
pres3,pres2,MSC01,MSC06,0.63,0.65,0.75,0.5959426194720312,,
pres1,pres2,MSC01,MSC07,0.595,0.65,,0.5649801587301587,,
pres1,pres3,MSC01,MSC07,0.7,0.95,0.7551892551892552,0.6811833999333999,,0.95
pres2,pres1,MSC01,MSC07,0.595,0.65,0.5649801587301587,,,
pres2,pres3,MSC01,MSC07,0.435,0.65,0.4609761583445794,,,
pres3,pres1,MSC01,MSC07,0.7,0.95,0.6811833999333999,0.7551892551892552,0.95,
pres3,pres2,MSC01,MSC07,0.435,0.65,,0.4609761583445794,,
pres1,pres2,MSC01,MSC10,0.485,0.65,0.26666666666666666,0.493984962406015,,
pres1,pres3,MSC01,MSC10,0.73,0.95,0.6762878787878788,0.8647222222222223,,0.95
pres2,pres1,MSC01,MSC10,0.485,0.65,0.493984962406015,0.26666666666666666,,
pres2,pres3,MSC01,MSC10,0.485,0.65,0.4915032679738562,,,
pres3,pres1,MSC01,MSC10,0.73,0.95,0.8647222222222223,0.6762878787878788,0.95,
pres3,pres2,MSC01,MSC10,0.485,0.65,,0.4915032679738562,,
pres1,pres2,MSC02,MSC01,0.5,0.85,0.5,,,
pres1,pres3,MSC02,MSC01,0.615,1.0,0.5700081699346405,0.855,1.0,1.0
pres2,pres1,MSC02,MSC01,0.5,0.85,,0.5,,
pres2,pres3,MSC02,MSC01,0.505,0.7,,0.5037426900584795,,
pres3,pres1,MSC02,MSC01,0.615,1.0,0.855,0.5700081699346405,1.0,1.0
pres3,pres2,MSC02,MSC01,0.505,0.7,0.5037426900584795,,,
pres1,pres2,MSC02,MSC03,0.60625,0.85,0.561025641025641,0.9333333333333333,,
pres1,pres3,MSC02,MSC03,0.63125,1.0,0.5783150183150183,1.0,1.0,1.0
pres2,pres1,MSC02,MSC03,0.60625,0.85,0.9333333333333333,0.561025641025641,,
pres2,pres3,MSC02,MSC03,0.49375,0.7,0.5094191919191919,0.47827922077922075,,
pres3,pres1,MSC02,MSC03,0.63125,1.0,1.0,0.5783150183150183,1.0,1.0
pres3,pres2,MSC02,MSC03,0.49375,0.7,0.47827922077922075,0.5094191919191919,,
pres1,pres2,MSC02,MSC04,0.505,0.85,0.5036429308565531,0.4766666666666667,,
pres1,pres3,MSC02,MSC04,0.565,1.0,0.5359821121431029,,1.0,1.0
pres2,pres1,MSC02,MSC04,0.505,0.85,0.4766666666666667,0.5036429308565531,,
pres2,pres3,MSC02,MSC04,0.635,0.7,0.6516666666666666,0.6330228105228105,,
pres3,pres1,MSC02,MSC04,0.565,1.0,,0.5359821121431029,1.0,1.0
pres3,pres2,MSC02,MSC04,0.635,0.7,0.6330228105228105,0.6516666666666666,,
pres1,pres2,MSC02,MSC05,0.545,0.85,0.5316821465428276,0.575,,
pres1,pres3,MSC02,MSC05,0.81,1.0,0.7802525252525253,0.8548737373737374,1.0,1.0
pres2,pres1,MSC02,MSC05,0.545,0.85,0.575,0.5316821465428276,,
pres2,pres3,MSC02,MSC05,0.605,0.7,0.9466666666666667,0.5619312988353236,,
pres3,pres1,MSC02,MSC05,0.81,1.0,0.8548737373737374,0.7802525252525253,1.0,1.0
pres3,pres2,MSC02,MSC05,0.605,0.7,0.5619312988353236,0.9466666666666667,,
pres1,pres2,MSC02,MSC06,0.53,0.85,0.5228129713423831,0.5505952380952381,,
pres1,pres3,MSC02,MSC06,0.855,1.0,0.7972083472083472,0.9616161616161616,1.0,1.0
pres2,pres1,MSC02,MSC06,0.53,0.85,0.5505952380952381,0.5228129713423831,,
pres2,pres3,MSC02,MSC06,0.8049999999999999,0.7,0.9527777777777777,0.7515807721690075,,
pres3,pres1,MSC02,MSC06,0.855,1.0,0.9616161616161616,0.7972083472083472,1.0,1.0
pres3,pres2,MSC02,MSC06,0.8049999999999999,0.7,0.7515807721690075,0.9527777777777777,,
pres1,pres2,MSC02,MSC07,0.745,0.85,0.6731873518638225,0.969047619047619,,
pres1,pres3,MSC02,MSC07,0.5700000000000001,1.0,0.5424518403852769,0.7466666666666667,1.0,1.0
pres2,pres1,MSC02,MSC07,0.745,0.85,0.969047619047619,0.6731873518638225,,
pres2,pres3,MSC02,MSC07,0.495,0.7,0.5127777777777778,0.48295454545454547,,
pres3,pres1,MSC02,MSC07,0.5700000000000001,1.0,0.7466666666666667,0.5424518403852769,1.0,1.0
pres3,pres2,MSC02,MSC07,0.495,0.7,0.48295454545454547,0.5127777777777778,,
pres1,pres2,MSC02,MSC10,0.47500000000000003,0.85,0.4866494668042656,0.3433333333333333,,
pres1,pres3,MSC02,MSC10,0.63,1.0,0.5759158926728586,1.0,1.0,1.0
pres2,pres1,MSC02,MSC10,0.47500000000000003,0.85,0.3433333333333333,0.4866494668042656,,
pres2,pres3,MSC02,MSC10,0.475,0.7,0.49876040626040624,0.44186202686202686,,
pres3,pres1,MSC02,MSC10,0.63,1.0,1.0,0.5759158926728586,1.0,1.0
pres3,pres2,MSC02,MSC10,0.475,0.7,0.44186202686202686,0.49876040626040624,,
pres1,pres2,MSC03,MSC01,0.56875,0.6875,0.5393097480220158,,,
pres1,pres3,MSC03,MSC01,0.7625,0.8125,0.7130265567765568,0.8727678571428571,,0.8125
pres2,pres1,MSC03,MSC01,0.56875,0.6875,,0.5393097480220158,,
pres2,pres3,MSC03,MSC01,0.53125,0.625,,0.5205940988835726,,0.625
pres3,pres1,MSC03,MSC01,0.7625,0.8125,0.8727678571428571,0.7130265567765568,0.8125,
pres3,pres2,MSC03,MSC01,0.53125,0.625,0.5205940988835726,,0.625,
pres1,pres2,MSC03,MSC02,0.55,0.6875,0.5336924040871409,0.6422619047619047,,
pres1,pres3,MSC03,MSC02,0.70625,0.8125,0.6895833333333333,0.7380952380952381,,0.8125
pres2,pres1,MSC03,MSC02,0.55,0.6875,0.6422619047619047,0.5336924040871409,,
pres2,pres3,MSC03,MSC02,0.50625,0.625,0.5119047619047619,0.5041208791208791,,0.625
pres3,pres1,MSC03,MSC02,0.70625,0.8125,0.7380952380952381,0.6895833333333333,0.8125,
pres3,pres2,MSC03,MSC02,0.50625,0.625,0.5041208791208791,0.5119047619047619,0.625,
pres1,pres2,MSC03,MSC04,0.47500000000000003,0.6875,0.4817401960784314,0.4510416666666667,,
pres1,pres3,MSC03,MSC04,0.7375,0.8125,0.8721590909090909,0.6942905950258892,,0.8125
pres2,pres1,MSC03,MSC04,0.47500000000000003,0.6875,0.4510416666666667,0.4817401960784314,,
pres2,pres3,MSC03,MSC04,0.53125,0.625,,0.5167913656690747,,0.625
pres3,pres1,MSC03,MSC04,0.7375,0.8125,0.6942905950258892,0.8721590909090909,0.8125,
pres3,pres2,MSC03,MSC04,0.53125,0.625,0.5167913656690747,,0.625,
pres1,pres2,MSC03,MSC05,0.45,0.6875,0.3639880952380952,0.4685072586726998,,
pres1,pres3,MSC03,MSC05,0.54375,0.8125,0.6770833333333334,0.5253778594771242,,0.8125
pres2,pres1,MSC03,MSC05,0.45,0.6875,0.4685072586726998,0.3639880952380952,,
pres2,pres3,MSC03,MSC05,0.675,0.625,0.9791666666666666,0.6099731559290383,,0.625
pres3,pres1,MSC03,MSC05,0.54375,0.8125,0.5253778594771242,0.6770833333333334,0.8125,
pres3,pres2,MSC03,MSC05,0.675,0.625,0.6099731559290383,0.9791666666666666,0.625,
pres1,pres2,MSC03,MSC06,0.55625,0.6875,0.5641436688311688,0.5706730769230769,,
pres1,pres3,MSC03,MSC06,0.55,0.8125,,0.5278422772617819,,0.8125
pres2,pres1,MSC03,MSC06,0.55625,0.6875,0.5706730769230769,0.5641436688311688,,
pres2,pres3,MSC03,MSC06,0.51875,0.625,,0.5102339181286549,,0.625
pres3,pres1,MSC03,MSC06,0.55,0.8125,0.5278422772617819,,0.8125,
pres3,pres2,MSC03,MSC06,0.51875,0.625,0.5102339181286549,,0.625,
pres1,pres2,MSC03,MSC07,0.56875,0.6875,0.6073374542124542,0.5560345291962939,,
pres1,pres3,MSC03,MSC07,0.4625,0.8125,,0.47989766081871343,,0.8125
pres2,pres1,MSC03,MSC07,0.56875,0.6875,0.5560345291962939,0.6073374542124542,,
pres2,pres3,MSC03,MSC07,0.50625,0.625,,0.5021008403361344,,0.625
pres3,pres1,MSC03,MSC07,0.4625,0.8125,0.47989766081871343,,0.8125,
pres3,pres2,MSC03,MSC07,0.50625,0.625,0.5021008403361344,,0.625,
pres1,pres2,MSC03,MSC10,0.61875,0.6875,0.5796443687891056,0.7962301587301588,,
pres1,pres3,MSC03,MSC10,0.74375,0.8125,0.7230193417693418,0.8049963924963925,,0.8125
pres2,pres1,MSC03,MSC10,0.61875,0.6875,0.7962301587301588,0.5796443687891056,,
pres2,pres3,MSC03,MSC10,0.59375,0.625,0.6390151515151515,0.574526862026862,,0.625
pres3,pres1,MSC03,MSC10,0.74375,0.8125,0.8049963924963925,0.7230193417693418,0.8125,
pres3,pres2,MSC03,MSC10,0.59375,0.625,0.574526862026862,0.6390151515151515,0.625,
pres1,pres2,MSC04,MSC01,0.56,0.85,0.5404868742368742,,0.85,
pres1,pres3,MSC04,MSC01,0.735,0.8,0.7359598734598735,0.7948115773115773,,
pres2,pres1,MSC04,MSC01,0.56,0.85,,0.5404868742368742,,0.85
pres2,pres3,MSC04,MSC01,0.54,0.5,,0.5230263157894737,,
pres3,pres1,MSC04,MSC01,0.735,0.8,0.7948115773115773,0.7359598734598735,,
pres3,pres2,MSC04,MSC01,0.54,0.5,0.5230263157894737,,,
pres1,pres2,MSC04,MSC02,0.63,0.85,0.600516003604239,0.7307539682539682,0.85,
pres1,pres3,MSC04,MSC02,0.72,0.8,0.8262698412698413,0.6767091242091242,,
pres2,pres1,MSC04,MSC02,0.63,0.85,0.7307539682539682,0.600516003604239,,0.85
pres2,pres3,MSC04,MSC02,0.59,0.5,0.7116666666666667,0.5576707086343309,,
pres3,pres1,MSC04,MSC02,0.72,0.8,0.6767091242091242,0.8262698412698413,,
pres3,pres2,MSC04,MSC02,0.59,0.5,0.5576707086343309,0.7116666666666667,,
pres1,pres2,MSC04,MSC03,0.4875,0.85,0.4917948717948718,,0.85,
pres1,pres3,MSC04,MSC03,0.70625,0.8,0.7814285714285715,0.6766666666666666,,
pres2,pres1,MSC04,MSC03,0.4875,0.85,,0.4917948717948718,,0.85
pres2,pres3,MSC04,MSC03,0.5,0.5,,0.5,,
pres3,pres1,MSC04,MSC03,0.70625,0.8,0.6766666666666666,0.7814285714285715,,
pres3,pres2,MSC04,MSC03,0.5,0.5,0.5,,,
pres1,pres2,MSC04,MSC05,0.56,0.85,0.5651773226773227,0.5782112332112332,0.85,
pres1,pres3,MSC04,MSC05,0.6950000000000001,0.8,1.0,0.6297612904811047,,
pres2,pres1,MSC04,MSC05,0.56,0.85,0.5782112332112332,0.5651773226773227,,0.85
pres2,pres3,MSC04,MSC05,0.5,0.5,,0.4990131578947368,,
pres3,pres1,MSC04,MSC05,0.6950000000000001,0.8,0.6297612904811047,1.0,,
pres3,pres2,MSC04,MSC05,0.5,0.5,0.4990131578947368,,,
pres1,pres2,MSC04,MSC06,0.57,0.85,0.5441059757236228,0.7,0.85,
pres1,pres3,MSC04,MSC06,0.635,0.8,,0.5841675266597868,,
pres2,pres1,MSC04,MSC06,0.57,0.85,0.7,0.5441059757236228,,0.85
pres2,pres3,MSC04,MSC06,0.5,0.5,,0.5,,
pres3,pres1,MSC04,MSC06,0.635,0.8,0.5841675266597868,,,
pres3,pres2,MSC04,MSC06,0.5,0.5,0.5,,,
pres1,pres2,MSC04,MSC07,0.585,0.85,0.5520366479925304,0.7583333333333333,0.85,
pres1,pres3,MSC04,MSC07,0.69,0.8,0.7105311355311356,0.711484348984349,,
pres2,pres1,MSC04,MSC07,0.585,0.85,0.7583333333333333,0.5520366479925304,,0.85
pres2,pres3,MSC04,MSC07,0.53,0.5,0.7733333333333333,0.5157069143446852,,
pres3,pres1,MSC04,MSC07,0.69,0.8,0.711484348984349,0.7105311355311356,,
pres3,pres2,MSC04,MSC07,0.53,0.5,0.5157069143446852,0.7733333333333333,,
pres1,pres2,MSC04,MSC10,0.54,0.85,0.5280589753383871,0.581031746031746,0.85,
pres1,pres3,MSC04,MSC10,0.59,0.8,0.5844591927680163,0.6190384615384615,,
pres2,pres1,MSC04,MSC10,0.54,0.85,0.581031746031746,0.5280589753383871,,0.85
pres2,pres3,MSC04,MSC10,0.52,0.5,0.5141666666666667,0.518249299719888,,
pres3,pres1,MSC04,MSC10,0.59,0.8,0.6190384615384615,0.5844591927680163,,
pres3,pres2,MSC04,MSC10,0.52,0.5,0.518249299719888,0.5141666666666667,,
pres1,pres2,MSC05,MSC01,0.5,0.6,0.5003095975232198,,,
pres1,pres3,MSC05,MSC01,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC01,0.5,0.6,,0.5003095975232198,,
pres2,pres3,MSC05,MSC01,0.5,0.75,0.5,,,0.75
pres3,pres1,MSC05,MSC01,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC01,0.5,0.75,,0.5,0.75,
pres1,pres2,MSC05,MSC02,0.525,0.6,0.513157894736842,,,
pres1,pres3,MSC05,MSC02,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC02,0.525,0.6,,0.513157894736842,,
pres2,pres3,MSC05,MSC02,0.48,0.75,0.4894736842105263,,,0.75
pres3,pres1,MSC05,MSC02,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC02,0.48,0.75,,0.4894736842105263,0.75,
pres1,pres2,MSC05,MSC03,0.4625,0.6,0.47901098901098904,,,
pres1,pres3,MSC05,MSC03,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC03,0.4625,0.6,,0.47901098901098904,,
pres2,pres3,MSC05,MSC03,0.5,0.75,0.5,,,0.75
pres3,pres1,MSC05,MSC03,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC03,0.5,0.75,,0.5,0.75,
pres1,pres2,MSC05,MSC04,0.535,0.6,0.5193498452012384,,,
pres1,pres3,MSC05,MSC04,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC04,0.535,0.6,,0.5193498452012384,,
pres2,pres3,MSC05,MSC04,0.5,0.75,0.5,,,0.75
pres3,pres1,MSC05,MSC04,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC04,0.5,0.75,,0.5,0.75,
pres1,pres2,MSC05,MSC06,0.5,0.6,0.5006191950464396,,,
pres1,pres3,MSC05,MSC06,0.515,0.9,0.508187134502924,,0.9,
pres2,pres1,MSC05,MSC06,0.5,0.6,,0.5006191950464396,,
pres2,pres3,MSC05,MSC06,0.615,0.75,0.5718382352941176,0.8016666666666666,,0.75
pres3,pres1,MSC05,MSC06,0.515,0.9,,0.508187134502924,,0.9
pres3,pres2,MSC05,MSC06,0.615,0.75,0.8016666666666666,0.5718382352941176,0.75,
pres1,pres2,MSC05,MSC07,0.5,0.6,0.5,,,
pres1,pres3,MSC05,MSC07,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC07,0.5,0.6,,0.5,,
pres2,pres3,MSC05,MSC07,0.375,0.75,0.4251952184382525,,,0.75
pres3,pres1,MSC05,MSC07,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC07,0.375,0.75,,0.4251952184382525,0.75,
pres1,pres2,MSC05,MSC10,0.515,0.6,0.5078947368421053,,,
pres1,pres3,MSC05,MSC10,0.5,0.9,0.5,,0.9,
pres2,pres1,MSC05,MSC10,0.515,0.6,,0.5078947368421053,,
pres2,pres3,MSC05,MSC10,0.53,0.75,0.5157894736842105,,,0.75
pres3,pres1,MSC05,MSC10,0.5,0.9,,0.5,,0.9
pres3,pres2,MSC05,MSC10,0.53,0.75,,0.5157894736842105,0.75,
pres1,pres2,MSC06,MSC01,0.5,0.55,0.5,,,
pres1,pres3,MSC06,MSC01,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC01,0.5,0.55,,0.5,,
pres2,pres3,MSC06,MSC01,0.5,0.6,0.5,,,
pres3,pres1,MSC06,MSC01,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC01,0.5,0.6,,0.5,,
pres1,pres2,MSC06,MSC02,0.65,0.55,0.595609243697479,,,
pres1,pres3,MSC06,MSC02,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC02,0.65,0.55,,0.595609243697479,,
pres2,pres3,MSC06,MSC02,0.505,0.6,0.5026315789473684,,,
pres3,pres1,MSC06,MSC02,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC02,0.505,0.6,,0.5026315789473684,,
pres1,pres2,MSC06,MSC03,0.56875,0.55,0.5397619047619048,,,
pres1,pres3,MSC06,MSC03,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC03,0.56875,0.55,,0.5397619047619048,,
pres2,pres3,MSC06,MSC03,0.5,0.6,0.5,,,
pres3,pres1,MSC06,MSC03,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC03,0.5,0.6,,0.5,,
pres1,pres2,MSC06,MSC04,0.555,0.55,0.5349664602683178,0.6066666666666667,,
pres1,pres3,MSC06,MSC04,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC04,0.555,0.55,0.6066666666666667,0.5349664602683178,,
pres2,pres3,MSC06,MSC04,0.5,0.6,0.5,,,
pres3,pres1,MSC06,MSC04,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC04,0.5,0.6,,0.5,,
pres1,pres2,MSC06,MSC05,0.51,0.55,0.5055555555555555,,,
pres1,pres3,MSC06,MSC05,0.53,0.75,0.5157894736842105,,,
pres2,pres1,MSC06,MSC05,0.51,0.55,,0.5055555555555555,,
pres2,pres3,MSC06,MSC05,0.655,0.6,0.5934812521499828,1.0,,
pres3,pres1,MSC06,MSC05,0.53,0.75,,0.5157894736842105,,
pres3,pres2,MSC06,MSC05,0.655,0.6,1.0,0.5934812521499828,,
pres1,pres2,MSC06,MSC07,0.69,0.55,0.6942059247941601,0.7388344988344988,,
pres1,pres3,MSC06,MSC07,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC07,0.69,0.55,0.7388344988344988,0.6942059247941601,,
pres2,pres3,MSC06,MSC07,0.5,0.6,0.5,,,
pres3,pres1,MSC06,MSC07,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC07,0.5,0.6,,0.5,,
pres1,pres2,MSC06,MSC10,0.495,0.55,0.49736842105263157,,,
pres1,pres3,MSC06,MSC10,0.5,0.75,0.5,,,
pres2,pres1,MSC06,MSC10,0.495,0.55,,0.49736842105263157,,
pres2,pres3,MSC06,MSC10,0.5,0.6,0.5,,,
pres3,pres1,MSC06,MSC10,0.5,0.75,,0.5,,
pres3,pres2,MSC06,MSC10,0.5,0.6,,0.5,,
pres1,pres2,MSC07,MSC01,0.495,0.65,0.49767801857585137,,,
pres1,pres3,MSC07,MSC01,0.565,0.85,0.558344759815348,0.5339285714285714,0.85,
pres2,pres1,MSC07,MSC01,0.495,0.65,,0.49767801857585137,,
pres2,pres3,MSC07,MSC01,0.465,0.7,,0.47588087866725637,,
pres3,pres1,MSC07,MSC01,0.565,0.85,0.5339285714285714,0.558344759815348,,0.85
pres3,pres2,MSC07,MSC01,0.465,0.7,0.47588087866725637,,,
pres1,pres2,MSC07,MSC02,0.59,0.65,0.55792004048583,,,
pres1,pres3,MSC07,MSC02,0.5650000000000001,0.85,0.5354317165462676,1.0,0.85,
pres2,pres1,MSC07,MSC02,0.59,0.65,,0.55792004048583,,
pres2,pres3,MSC07,MSC02,0.47000000000000003,0.7,0.48026315789473684,,,
pres3,pres1,MSC07,MSC02,0.5650000000000001,0.85,1.0,0.5354317165462676,,0.85
pres3,pres2,MSC07,MSC02,0.47000000000000003,0.7,,0.48026315789473684,,
pres1,pres2,MSC07,MSC03,0.5125,0.65,0.5054545454545455,0.64,,
pres1,pres3,MSC07,MSC03,0.49375,0.85,0.49564102564102563,,0.85,
pres2,pres1,MSC07,MSC03,0.5125,0.65,0.64,0.5054545454545455,,
pres2,pres3,MSC07,MSC03,0.3375,0.7,0.3857867132867133,0.14916666666666667,,
pres3,pres1,MSC07,MSC03,0.49375,0.85,,0.49564102564102563,,0.85
pres3,pres2,MSC07,MSC03,0.3375,0.7,0.14916666666666667,0.3857867132867133,,
pres1,pres2,MSC07,MSC04,0.51,0.65,0.5071428571428571,,,
pres1,pres3,MSC07,MSC04,0.53,0.85,0.5157894736842105,,0.85,
pres2,pres1,MSC07,MSC04,0.51,0.65,,0.5071428571428571,,
pres2,pres3,MSC07,MSC04,0.495,0.7,0.49776057791537665,0.44333333333333336,,
pres3,pres1,MSC07,MSC04,0.53,0.85,,0.5157894736842105,,0.85
pres3,pres2,MSC07,MSC04,0.495,0.7,0.44333333333333336,0.49776057791537665,,
pres1,pres2,MSC07,MSC05,0.56,0.65,0.5321637426900585,1.0,,
pres1,pres3,MSC07,MSC05,0.54,0.85,0.5229102167182662,,0.85,
pres2,pres1,MSC07,MSC05,0.56,0.65,1.0,0.5321637426900585,,
pres2,pres3,MSC07,MSC05,0.37,0.7,0.4066072704385398,0.13703296703296702,,
pres3,pres1,MSC07,MSC05,0.54,0.85,,0.5229102167182662,,0.85
pres3,pres2,MSC07,MSC05,0.37,0.7,0.13703296703296702,0.4066072704385398,,
pres1,pres2,MSC07,MSC06,0.635,0.65,0.6004321985204338,0.7649025974025974,,
pres1,pres3,MSC07,MSC06,0.505,0.85,0.5026315789473684,,0.85,
pres2,pres1,MSC07,MSC06,0.635,0.65,0.7649025974025974,0.6004321985204338,,
pres2,pres3,MSC07,MSC06,0.425,0.7,0.45602769177846575,,,
pres3,pres1,MSC07,MSC06,0.505,0.85,,0.5026315789473684,,0.85
pres3,pres2,MSC07,MSC06,0.425,0.7,,0.45602769177846575,,
pres1,pres2,MSC07,MSC10,0.62,0.65,0.579873949579832,,,
pres1,pres3,MSC07,MSC10,0.515,0.85,0.5084967320261438,,0.85,
pres2,pres1,MSC07,MSC10,0.62,0.65,,0.579873949579832,,
pres2,pres3,MSC07,MSC10,0.5700000000000001,0.7,0.5491489964284082,0.6603968253968254,,
pres3,pres1,MSC07,MSC10,0.515,0.85,,0.5084967320261438,,0.85
pres3,pres2,MSC07,MSC10,0.5700000000000001,0.7,0.6603968253968254,0.5491489964284082,,
pres1,pres2,MSC10,MSC01,0.505,0.4,0.5026315789473684,,,
pres1,pres3,MSC10,MSC01,0.5700000000000001,0.6,0.5380116959064327,1.0,,
pres2,pres1,MSC10,MSC01,0.505,0.4,,0.5026315789473684,,
pres2,pres3,MSC10,MSC01,0.49,0.65,0.49724696356275305,0.5247619047619048,,
pres3,pres1,MSC10,MSC01,0.5700000000000001,0.6,1.0,0.5380116959064327,,
pres3,pres2,MSC10,MSC01,0.49,0.65,0.5247619047619048,0.49724696356275305,,
pres1,pres2,MSC10,MSC02,0.58,0.4,0.5444960440316478,,,
pres1,pres3,MSC10,MSC02,0.545,0.6,0.5249054007567939,,,
pres2,pres1,MSC10,MSC02,0.58,0.4,,0.5444960440316478,,
pres2,pres3,MSC10,MSC02,0.515,0.65,0.506541146761735,0.5927777777777777,,
pres3,pres1,MSC10,MSC02,0.545,0.6,,0.5249054007567939,,
pres3,pres2,MSC10,MSC02,0.515,0.65,0.5927777777777777,0.506541146761735,,
pres1,pres2,MSC10,MSC03,0.51875,0.4,0.51,,,
pres1,pres3,MSC10,MSC03,0.50625,0.6,0.5033333333333333,,,
pres2,pres1,MSC10,MSC03,0.51875,0.4,,0.51,,
pres2,pres3,MSC10,MSC03,0.49375,0.65,0.4902014652014652,0.49722222222222223,,
pres3,pres1,MSC10,MSC03,0.50625,0.6,,0.5033333333333333,,
pres3,pres2,MSC10,MSC03,0.49375,0.65,0.49722222222222223,0.4902014652014652,,
pres1,pres2,MSC10,MSC04,0.47500000000000003,0.4,0.4823574065253632,0.5511904761904762,,
pres1,pres3,MSC10,MSC04,0.505,0.6,0.5033333333333333,0.51,,
pres2,pres1,MSC10,MSC04,0.47500000000000003,0.4,0.5511904761904762,0.4823574065253632,,
pres2,pres3,MSC10,MSC04,0.525,0.65,0.5180555555555556,0.5492424242424242,,
pres3,pres1,MSC10,MSC04,0.505,0.6,0.51,0.5033333333333333,,
pres3,pres2,MSC10,MSC04,0.525,0.65,0.5492424242424242,0.5180555555555556,,
pres1,pres2,MSC10,MSC05,0.49,0.4,0.4912487512487512,0.47885225885225885,,
pres1,pres3,MSC10,MSC05,0.56,0.6,0.536201840385277,,,
pres2,pres1,MSC10,MSC05,0.49,0.4,0.47885225885225885,0.4912487512487512,,
pres2,pres3,MSC10,MSC05,0.48,0.65,0.4894736842105263,,,
pres3,pres1,MSC10,MSC05,0.56,0.6,,0.536201840385277,,
pres3,pres2,MSC10,MSC05,0.48,0.65,,0.4894736842105263,,
pres1,pres2,MSC10,MSC06,0.54,0.4,0.5298923780038332,0.45999999999999996,,
pres1,pres3,MSC10,MSC06,0.5650000000000001,0.6,0.5494942067736185,0.6133333333333333,,
